-- Merging decision tree log ---
application
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d9a2bd57c33efd8400b134db58b5149e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\d9a2bd57c33efd8400b134db58b5149e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\dd4caeda4f957a1d8d8c516c6710f25f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\dd4caeda4f957a1d8d8c516c6710f25f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\eb417a0134a36673791deefc1b0fe834\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\eb417a0134a36673791deefc1b0fe834\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\754ba29d662ad90a45c861ce7e654bce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\754ba29d662ad90a45c861ce7e654bce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\de9a53bd3b040f5bc33f22a09f03ae2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\de9a53bd3b040f5bc33f22a09f03ae2a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\4e324d3fcc7f295e6f8a559aa5f2cf20\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\4e324d3fcc7f295e6f8a559aa5f2cf20\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\deb3d6e235673c87b19d7200d0e773b5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\deb3d6e235673c87b19d7200d0e773b5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\dc1600e77157f01be834ce47e17d911e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\dc1600e77157f01be834ce47e17d911e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\b3d00836826014c4be204d95be00176b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\b3d00836826014c4be204d95be00176b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\0925071109ca273c7608d6efe25fe80f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\0925071109ca273c7608d6efe25fe80f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\37f48fa07783b1703b0134aecaeeb0cb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\37f48fa07783b1703b0134aecaeeb0cb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\09f42ee17cebb6d144060eacadabb477\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\09f42ee17cebb6d144060eacadabb477\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4bc603267fd20801cf71f992ecc5add\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a4bc603267fd20801cf71f992ecc5add\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Tatyana\OneDrive\Desktop\tada\tada\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bbc57f16e414569ba7f5f5c1017363bb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\bbc57f16e414569ba7f5f5c1017363bb\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\48cdfd6881cda194088617abebc4b7a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\94c4a8b189b18a24a74a0b54b7f3747b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\Tatyana\OneDrive\Desktop\tada\tada\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2dacaa3b0c0e1cc2d949556adf9af051\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\2dacaa3b0c0e1cc2d949556adf9af051\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\92dd45b69e36d8fd32a27cd6eed8b8d5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\a5d85ba1e6c9280af9ed2f302344aa27\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\be456da70d6926de1d34a7523fae148c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1725706b452ebd511b6365ada9a3fe52\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1725706b452ebd511b6365ada9a3fe52\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\8d840b1f0cff3dc7f5082ddc6ff1c618\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Tatyana\.gradle\caches\8.10.2\transforms\1390c8b6956f7dd6f1429cbf0aced0ed\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
